共有76个立方体
共需912个图元
以及2736的顶点数
{XMFLOAT3(-1.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.707f, 0.708f, 0.834f, 1.000f) },
364, 365, 361, 
361, 360, 364, 
372, 373, 369, 
369, 368, 372, 
380, 381, 377, 
377, 376, 380, 
388, 389, 385, 
385, 384, 388, 
396, 397, 393, 
393, 392, 396, 
404, 405, 401, 
401, 400, 404, 
412, 413, 409, 
409, 408, 412, 
420, 421, 417, 
417, 416, 420, 
428, 429, 425, 
425, 424, 428, 
436, 437, 433, 
433, 432, 436, 
444, 445, 441, 
441, 440, 444, 
452, 453, 449, 
449, 448, 452, 
460, 461, 457, 
457, 456, 460, 
468, 469, 465, 
465, 464, 468, 
476, 477, 473, 
473, 472, 476, 
484, 485, 481, 
481, 480, 484, 
492, 493, 489, 
489, 488, 492, 
500, 501, 497, 
497, 496, 500, 
508, 509, 505, 
505, 504, 508, 
516, 517, 513, 
513, 512, 516, 
524, 525, 521, 
521, 520, 524, 
532, 533, 529, 
529, 528, 532, 
540, 541, 537, 
537, 536, 540, 
548, 549, 545, 
545, 544, 548, 
556, 557, 553, 
553, 552, 556, 
564, 565, 561, 
561, 560, 564, 
572, 573, 569, 
569, 568, 572, 
580, 581, 577, 
577, 576, 580, 
588, 589, 585, 
585, 584, 588, 
596, 597, 593, 
593, 592, 596, 
604, 605, 601, 
601, 600, 604, 
// 顶面
1, 5, 6, 
6, 2, 1, 
9, 13, 14, 
14, 10, 9, 
17, 21, 22, 
22, 18, 17, 
25, 29, 30, 
30, 26, 25, 
33, 37, 38, 
38, 34, 33, 
41, 45, 46, 
46, 42, 41, 
49, 53, 54, 
54, 50, 49, 
57, 61, 62, 
62, 58, 57, 
65, 69, 70, 
70, 66, 65, 
73, 77, 78, 
78, 74, 73, 
81, 85, 86, 
86, 82, 81, 
89, 93, 94, 
94, 90, 89, 
97, 101, 102, 
102, 98, 97, 
105, 109, 110, 
110, 106, 105, 
113, 117, 118, 
118, 114, 113, 
121, 125, 126, 
126, 122, 121, 
129, 133, 134, 
134, 130, 129, 
137, 141, 142, 
142, 138, 137, 
145, 149, 150, 
150, 146, 145, 
153, 157, 158, 
158, 154, 153, 
161, 165, 166, 
166, 162, 161, 
169, 173, 174, 
174, 170, 169, 
177, 181, 182, 
182, 178, 177, 
185, 189, 190, 
190, 186, 185, 
193, 197, 198, 
198, 194, 193, 
201, 205, 206, 
206, 202, 201, 
209, 213, 214, 
214, 210, 209, 
217, 221, 222, 
222, 218, 217, 
225, 229, 230, 
230, 226, 225, 
233, 237, 238, 
238, 234, 233, 
241, 245, 246, 
246, 242, 241, 
249, 253, 254, 
254, 250, 249, 
257, 261, 262, 
262, 258, 257, 
265, 269, 270, 
270, 266, 265, 
273, 277, 278, 
278, 274, 273, 
281, 285, 286, 
286, 282, 281, 
289, 293, 294, 
294, 290, 289, 
297, 301, 302, 
302, 298, 297, 
305, 309, 310, 
310, 306, 305, 
313, 317, 318, 
318, 314, 313, 
321, 325, 326, 
326, 322, 321, 
329, 333, 334, 
334, 330, 329, 
337, 341, 342, 
342, 338, 337, 
345, 349, 350, 
350, 346, 345, 
353, 357, 358, 
358, 354, 353, 
361, 365, 366, 
366, 362, 361, 
369, 373, 374, 
374, 370, 369, 
377, 381, 382, 
382, 378, 377, 
385, 389, 390, 
390, 386, 385, 
393, 397, 398, 
398, 394, 393, 
401, 405, 406, 
406, 402, 401, 
409, 413, 414, 
414, 410, 409, 
417, 421, 422, 
422, 418, 417, 
425, 429, 430, 
430, 426, 425, 
433, 437, 438, 
438, 434, 433, 
441, 445, 446, 
446, 442, 441, 
449, 453, 454, 
454, 450, 449, 
457, 461, 462, 
462, 458, 457, 
465, 469, 470, 
470, 466, 465, 
473, 477, 478, 
478, 474, 473, 
481, 485, 486, 
486, 482, 481, 
489, 493, 494, 
494, 490, 489, 
497, 501, 502, 
502, 498, 497, 
505, 509, 510, 
510, 506, 505, 
513, 517, 518, 
518, 514, 513, 
521, 525, 526, 
526, 522, 521, 
529, 533, 534, 
534, 530, 529, 
537, 541, 542, 
542, 538, 537, 
545, 549, 550, 
550, 546, 545, 
553, 557, 558, 
558, 554, 553, 
561, 565, 566, 
566, 562, 561, 
569, 573, 574, 
574, 570, 569, 
577, 581, 582, 
582, 578, 577, 
585, 589, 590, 
590, 586, 585, 
593, 597, 598, 
598, 594, 593, 
601, 605, 606, 
606, 602, 601, 
// 背面
7, 6, 5, 
5, 4, 7, 
15, 14, 13, 
13, 12, 15, 
23, 22, 21, 
21, 20, 23, 
31, 30, 29, 
29, 28, 31, 
39, 38, 37, 
37, 36, 39, 
47, 46, 45, 
45, 44, 47, 
55, 54, 53, 
53, 52, 55, 
63, 62, 61, 
61, 60, 63, 
71, 70, 69, 
69, 68, 71, 
79, 78, 77, 
77, 76, 79, 
87, 86, 85, 
85, 84, 87, 
95, 94, 93, 
93, 92, 95, 
103, 102, 101, 
101, 100, 103, 
111, 110, 109, 
109, 108, 111, 
119, 118, 117, 
117, 116, 119, 
127, 126, 125, 
125, 124, 127, 
135, 134, 133, 
133, 132, 135, 
143, 142, 141, 
141, 140, 143, 
151, 150, 149, 
149, 148, 151, 
159, 158, 157, 
157, 156, 159, 
167, 166, 165, 
165, 164, 167, 
175, 174, 173, 
173, 172, 175, 
183, 182, 181, 
181, 180, 183, 
191, 190, 189, 
189, 188, 191, 
199, 198, 197, 
197, 196, 199, 
207, 206, 205, 
205, 204, 207, 
215, 214, 213, 
213, 212, 215, 
223, 222, 221, 
221, 220, 223, 
231, 230, 229, 
229, 228, 231, 
239, 238, 237, 
237, 236, 239, 
247, 246, 245, 
245, 244, 247, 
255, 254, 253, 
253, 252, 255, 
263, 262, 261, 
261, 260, 263, 
271, 270, 269, 
269, 268, 271, 
279, 278, 277, 
277, 276, 279, 
287, 286, 285, 
285, 284, 287, 
295, 294, 293, 
293, 292, 295, 
303, 302, 301, 
301, 300, 303, 
311, 310, 309, 
309, 308, 311, 
319, 318, 317, 
317, 316, 319, 
327, 326, 325, 
325, 324, 327, 
335, 334, 333, 
333, 332, 335, 
343, 342, 341, 
341, 340, 343, 
351, 350, 349, 
349, 348, 351, 
359, 358, 357, 
357, 356, 359, 
367, 366, 365, 
365, 364, 367, 
375, 374, 373, 
373, 372, 375, 
383, 382, 381, 
381, 380, 383, 
391, 390, 389, 
389, 388, 391, 
399, 398, 397, 
397, 396, 399, 
407, 406, 405, 
405, 404, 407, 
415, 414, 413, 
413, 412, 415, 
423, 422, 421, 
421, 420, 423, 
431, 430, 429, 
429, 428, 431, 
439, 438, 437, 
437, 436, 439, 
447, 446, 445, 
445, 444, 447, 
455, 454, 453, 
453, 452, 455, 
463, 462, 461, 
461, 460, 463, 
471, 470, 469, 
469, 468, 471, 
479, 478, 477, 
477, 476, 479, 
487, 486, 485, 
485, 484, 487, 
495, 494, 493, 
493, 492, 495, 
503, 502, 501, 
501, 500, 503, 
511, 510, 509, 
509, 508, 511, 
519, 518, 517, 
517, 516, 519, 
527, 526, 525, 
525, 524, 527, 
535, 534, 533, 
533, 532, 535, 
543, 542, 541, 
541, 540, 543, 
551, 550, 549, 
549, 548, 551, 
559, 558, 557, 
557, 556, 559, 
567, 566, 565, 
565, 564, 567, 
575, 574, 573, 
573, 572, 575, 
583, 582, 581, 
581, 580, 583, 
591, 590, 589, 
589, 588, 591, 
599, 598, 597, 
597, 596, 599, 
607, 606, 605, 
605, 604, 607, 
// 右面
3, 2, 6, 
6, 7, 3, 
11, 10, 14, 
14, 15, 11, 
19, 18, 22, 
22, 23, 19, 
27, 26, 30, 
30, 31, 27, 
35, 34, 38, 
38, 39, 35, 
43, 42, 46, 
46, 47, 43, 
51, 50, 54, 
54, 55, 51, 
59, 58, 62, 
62, 63, 59, 
67, 66, 70, 
70, 71, 67, 
75, 74, 78, 
78, 79, 75, 
83, 82, 86, 
86, 87, 83, 
91, 90, 94, 
94, 95, 91, 
99, 98, 102, 
102, 103, 99, 
107, 106, 110, 
110, 111, 107, 
115, 114, 118, 
118, 119, 115, 
123, 122, 126, 
126, 127, 123, 
131, 130, 134, 
134, 135, 131, 
139, 138, 142, 
142, 143, 139, 
147, 146, 150, 
150, 151, 147, 
155, 154, 158, 
158, 159, 155, 
163, 162, 166, 
166, 167, 163, 
171, 170, 174, 
174, 175, 171, 
179, 178, 182, 
182, 183, 179, 
187, 186, 190, 
190, 191, 187, 
195, 194, 198, 
198, 199, 195, 
203, 202, 206, 
206, 207, 203, 
211, 210, 214, 
214, 215, 211, 
219, 218, 222, 
222, 223, 219, 
227, 226, 230, 
230, 231, 227, 
235, 234, 238, 
238, 239, 235, 
243, 242, 246, 
246, 247, 243, 
251, 250, 254, 
254, 255, 251, 
259, 258, 262, 
262, 263, 259, 
267, 266, 270, 
270, 271, 267, 
275, 274, 278, 
278, 279, 275, 
283, 282, 286, 
286, 287, 283, 
291, 290, 294, 
294, 295, 291, 
299, 298, 302, 
302, 303, 299, 
307, 306, 310, 
310, 311, 307, 
315, 314, 318, 
318, 319, 315, 
323, 322, 326, 
326, 327, 323, 
331, 330, 334, 
334, 335, 331, 
339, 338, 342, 
342, 343, 339, 
347, 346, 350, 
350, 351, 347, 
355, 354, 358, 
358, 359, 355, 
363, 362, 366, 
366, 367, 363, 
371, 370, 374, 
374, 375, 371, 
379, 378, 382, 
382, 383, 379, 
387, 386, 390, 
390, 391, 387, 
395, 394, 398, 
398, 399, 395, 
403, 402, 406, 
406, 407, 403, 
411, 410, 414, 
414, 415, 411, 
419, 418, 422, 
422, 423, 419, 
427, 426, 430, 
430, 431, 427, 
435, 434, 438, 
438, 439, 435, 
443, 442, 446, 
446, 447, 443, 
451, 450, 454, 
454, 455, 451, 
459, 458, 462, 
462, 463, 459, 
467, 466, 470, 
470, 471, 467, 
475, 474, 478, 
478, 479, 475, 
483, 482, 486, 
486, 487, 483, 
491, 490, 494, 
494, 495, 491, 
499, 498, 502, 
502, 503, 499, 
507, 506, 510, 
510, 511, 507, 
515, 514, 518, 
518, 519, 515, 
523, 522, 526, 
526, 527, 523, 
531, 530, 534, 
534, 535, 531, 
539, 538, 542, 
542, 543, 539, 
547, 546, 550, 
550, 551, 547, 
555, 554, 558, 
558, 559, 555, 
563, 562, 566, 
566, 567, 563, 
571, 570, 574, 
574, 575, 571, 
579, 578, 582, 
582, 583, 579, 
587, 586, 590, 
590, 591, 587, 
595, 594, 598, 
598, 599, 595, 
603, 602, 606, 
606, 607, 603, 
// 底面
4, 0, 3, 
3, 7, 4, 
12, 8, 11, 
11, 15, 12, 
20, 16, 19, 
19, 23, 20, 
28, 24, 27, 
27, 31, 28, 
36, 32, 35, 
35, 39, 36, 
44, 40, 43, 
43, 47, 44, 
52, 48, 51, 
51, 55, 52, 
60, 56, 59, 
59, 63, 60, 
68, 64, 67, 
67, 71, 68, 
76, 72, 75, 
75, 79, 76, 
84, 80, 83, 
83, 87, 84, 
92, 88, 91, 
91, 95, 92, 
100, 96, 99, 
99, 103, 100, 
108, 104, 107, 
107, 111, 108, 
116, 112, 115, 
115, 119, 116, 
124, 120, 123, 
123, 127, 124, 
132, 128, 131, 
131, 135, 132, 
140, 136, 139, 
139, 143, 140, 
148, 144, 147, 
147, 151, 148, 
156, 152, 155, 
155, 159, 156, 
164, 160, 163, 
163, 167, 164, 
172, 168, 171, 
171, 175, 172, 
180, 176, 179, 
179, 183, 180, 
188, 184, 187, 
187, 191, 188, 
196, 192, 195, 
195, 199, 196, 
204, 200, 203, 
203, 207, 204, 
212, 208, 211, 
211, 215, 212, 
220, 216, 219, 
219, 223, 220, 
228, 224, 227, 
227, 231, 228, 
236, 232, 235, 
235, 239, 236, 
244, 240, 243, 
243, 247, 244, 
252, 248, 251, 
251, 255, 252, 
260, 256, 259, 
259, 263, 260, 
268, 264, 267, 
267, 271, 268, 
276, 272, 275, 
275, 279, 276, 
284, 280, 283, 
283, 287, 284, 
292, 288, 291, 
291, 295, 292, 
300, 296, 299, 
299, 303, 300, 
308, 304, 307, 
307, 311, 308, 
316, 312, 315, 
315, 319, 316, 
324, 320, 323, 
323, 327, 324, 
332, 328, 331, 
331, 335, 332, 
340, 336, 339, 
339, 343, 340, 
348, 344, 347, 
347, 351, 348, 
356, 352, 355, 
355, 359, 356, 
364, 360, 363, 
363, 367, 364, 
372, 368, 371, 
371, 375, 372, 
380, 376, 379, 
379, 383, 380, 
388, 384, 387, 
387, 391, 388, 
396, 392, 395, 
395, 399, 396, 
404, 400, 403, 
403, 407, 404, 
412, 408, 411, 
411, 415, 412, 
420, 416, 419, 
419, 423, 420, 
428, 424, 427, 
427, 431, 428, 
436, 432, 435, 
435, 439, 436, 
444, 440, 443, 
443, 447, 444, 
452, 448, 451, 
451, 455, 452, 
460, 456, 459, 
459, 463, 460, 
468, 464, 467, 
467, 471, 468, 
476, 472, 475, 
475, 479, 476, 
484, 480, 483, 
483, 487, 484, 
492, 488, 491, 
491, 495, 492, 
500, 496, 499, 
499, 503, 500, 
508, 504, 507, 
507, 511, 508, 
516, 512, 515, 
515, 519, 516, 
524, 520, 523, 
523, 527, 524, 
532, 528, 531, 
531, 535, 532, 
540, 536, 539, 
539, 543, 540, 
548, 544, 547, 
547, 551, 548, 
556, 552, 555, 
555, 559, 556, 
564, 560, 563, 
563, 567, 564, 
572, 568, 571, 
571, 575, 572, 
580, 576, 579, 
579, 583, 580, 
588, 584, 587, 
587, 591, 588, 
596, 592, 595, 
595, 599, 596, 
604, 600, 603, 
603, 607, 604
